회사명,거래소코드,회계년도,CASH FLOW 대 부채비율,CASH FLOW 대 차입금비율,CASH FLOW 대 총자본비율,CASH FLOW 대 매출액비율,유동비율,당좌비율,부채비율,유동부채비율,차입금의존도,순운전자본비율,현금비율,유동자산구성비율,자기자본구성비율,자기자본순이익률,경영자본순이익률,매출액순이익률,총자본사업이익률,총자본정상영업이익률,매출액정상영업이익률,금융비용부담률,CROE,총자산증가율,총자본증가율,유동자산증가율,비유동자산증가율,매출액증가율,유형자산증가율,부가가치(백만원),총자본투자효율,설비투자효율,부가가치율,이윤분배율,자본분배율,총자산회전율,매출채권회전률,당좌자산회전률,유형자산회전율,경영자본회전률,총자본회전률,비유동자산회전률,유동자산회전률,영업년수,상장년수,PER,PBR,PCR,PSR,도입기,성숙기,성장기,쇠퇴기,부실판단
(주)영우디에스피,143540,2022,5,8,3,4,183,167,104,71,32,29,21,64,49,-49.39,-34.81,-51.86,-18.93,-19.12,-33.05,1.04,-65.09,-7.888757475147456,-7.89,-3.15,-15.21,-37.8,-59.54,-8839,-11,-127,-18,0,0,0.6032364618828693,3.83,1,4,1,1,2,1,20.0,10.0,-2.1391752577319587,1379.75495072459,-37325.650395628494,1121.021152901512,1,0,0,0,0.0
(주)야스,255440,2022,18,230,5,19,216,164,36,31,2,26,32,49,74,-0.53,-0.83,-2.3,-1.59,-2.19,-8.81,-2.26,-1.84,-3.255289564110897,-3.26,-16.82,14.61,10.3,25.24,13015,6,35,24,-10,-9,0.2528932666602762,3.1,1,1,0,0,1,0,22.0,7.0,-120.6153846153846,641.1813717822831,-27140.01635695813,1867.7327778375272,1,0,0,0,0.0
(주)우리넷,115440,2022,-13,-27,-6,-11,160,97,88,85,23,27,26,73,53,-16.13,-9.81,-15.66,-6.22,-6.61,-11.16,1.47,-19.31,14.37544363048788,14.38,4.95,50.74,3.07,2.63,5568,5,34,9,-175,-144,0.5555121281794855,5.38,1,4,1,1,2,1,24.0,14.0,-10.424469413233458,1371.972806530471,-7790.157931572983,1313.8781310961265,1,0,0,0,0.0
(주)폴라리스세원,234100,2022,7,17,1,2,339,282,26,22,8,41,133,58,79,1.7,1.84,2.21,4.25,3.63,4.89,0.48,-8.91,22.15104327775108,22.15,11.2,41.16,81.2,95.94,31643,12,48,18,12,34,0.6751579584132699,7.04,1,4,1,1,2,1,32.0,7.0,28.828125,427.2754006600021,10504.703197422126,501.0904667711577,1,0,0,0,0.0
(주)인텔리안테크놀로지스,189300,2022,-9,-16,-5,-7,159,79,107,75,31,21,18,58,48,9.41,5.63,6.69,5.15,4.86,6.41,0.26,4.390000000000001,41.64919542516296,41.65,38.01,46.97,73.53,57.38,92509,25,94,39,17,33,0.6465446344398538,4.57,2,3,1,1,2,1,20.0,8.0,45.66823371390195,3494.540917624585,-23943.060641757667,2607.8490771211787,1,0,0,0,0.0
한국맥널티(주),222980,2022,-3,-4,-2,-2,156,101,115,78,44,20,17,57,47,-8.69,-3.53,-4.3,-0.28,-0.77,-0.95,2.17,-13.93,4.502943326815513,4.5,-0.05,11.15,31.46,12.15,11976,13,39,17,-25,20,0.7869771832231475,12.05,2,2,1,1,2,1,27.0,9.0,-35.17605633802817,1326.5038816583617,-15907.109056230338,784.7693083544613,1,0,0,0,0.0
(주)드림시큐리티,203650,2022,-5,-5,-4,-6,53,48,358,215,69,-22,17,25,22,12.18,2.85,4.32,6.98,6.83,11.26,4.91,-5.879999999999999,12.008423353575004,12.01,-8.54,21.14,18.3,17.38,136180,35,62,61,7,74,0.5736275546315642,5.92,2,1,1,1,1,2,10.0,10.0,-70.51282051282051,1629.866041884282,-5492.6803703228325,620.7363894076294,1,0,0,0,0.0
(주)케이씨산업,112190,2022,-1,-1,-1,-1,130,96,282,101,57,8,17,35,26,1.21,0.41,0.52,1.32,1.18,1.85,3.82,-3.3,23.908956978205453,23.91,30.98,20.47,10.88,22.64,18043,13,29,22,2,36,0.5785176917522294,5.31,3,1,1,1,1,2,29.0,8.0,53.16666666666666,607206.3972965031,-6326066.537712218,274919.9544008612,1,0,0,0,0.0
(주)비엠티,86670,2022,-1,-1,-1,-1,157,73,124,75,43,19,4,52,45,16.03,8.14,10.5,11.05,10.86,16.21,1.4,8.560000000000002,27.69137833348976,27.69,24.2,31.77,31.63,39.26,44005,19,61,31,34,56,0.5972605431517778,4.88,2,2,1,1,1,1,24.0,17.0,7.9381992541289295,1278.3061566027536,-62213.23322362385,956.8963114436416,1,0,0,0,0.0
키네마스터(주),139670,2022,-124,0,-52,-43,1351,1351,71,12,0,87,204,94,58,-91.91,-73.56,-78.34,-75.76,-76.7,-83.51,-0.85,-85.19,-38.0044407146293,-38.0,-33.18,-71.13,-25.81,18.87,-5105,-31,-2001,-26,0,0,1.1999715412495988,12.63,1,40,1,1,9,1,22.0,13.0,-8.352826510721247,12584.359532109844,-7915.457639348658,6124.923692425649,1,0,0,0,0.0
(주)티플랙스,81150,2022,4,7,1,1,193,112,50,36,16,22,15,46,67,10.3,8.84,6.07,9.57,9.52,8.26,0.42,1.83,13.722632161775556,13.72,30.78,2.19,35.98,1.7,30376,13,39,12,52,76,1.0832713512750256,5.12,4,3,1,1,2,3,33.0,15.0,5.813953488372093,572.7545738309891,-55026.796435969714,353.0938407509953,1,0,0,0,0.0
(주)남성,4270,2022,-3,-5,-2,-4,81,54,127,106,34,-9,6,38,44,2.68,2.65,3.23,1.21,0.91,2.59,4.8,-4.6,-6.09674795314855,-6.1,-18.71,3.73,-4.09,-17.5,20202,7,484,21,16,49,0.3619266142660454,9.18,1,21,1,0,1,1,59.0,35.0,18.92156862745098,584.851714988388,-10957.153394885549,712.1610229404206,1,0,0,0,0.0
(주)레이,228670,2022,1,2,1,1,162,127,91,54,37,17,28,45,52,7.33,4.66,6.17,8.43,8.11,12.56,1.63,7.35,25.316450206217816,25.32,-14.42,104.59,42.8,75.85,44723,20,89,35,18,50,0.5805589012006428,3.57,1,3,1,1,1,1,20.0,5.0,37.16951788491446,2998.1655892231274,-42364.42946758164,2703.228902552131,1,0,0,0,0.0
나무기술(주),242040,2022,0,1,0,0,129,108,133,99,25,12,18,55,43,0.87,0.72,0.59,2.46,2.32,2.05,0.2,2.88,18.98060493529062,18.98,-10.13,96.51,12.44,93.58,19431,19,63,18,3,17,1.0390452490287452,3.71,2,5,1,1,3,2,8.0,8.0,-17.00854700854701,1554.9694065209649,-19598.02003605477,641.5170052181298,1,0,0,0,0.0
(주)앤디포스,238090,2022,-19,-33,-4,-7,336,248,23,23,11,43,49,62,81,-13.14,-12.05,-24.02,0.33,-0.68,-1.53,0.21,-25.36,-25.39583141610173,-25.4,-43.36,51.97,41.53,-10.62,-10454,-6,-76,-12,0,0,0.5179444453917443,12.79,1,6,1,0,2,1,14.0,8.0,-5.422222222222223,834.7056267579782,-9403.939180053383,1305.9037043678334,1,0,0,0,0.0
(주)오파스넷,173130,2022,-16,-39,-11,-8,135,70,238,210,28,22,18,84,30,18.86,6.76,3.56,8.89,8.69,5.0,0.4,-2.620000000000001,55.151301292143664,55.15,54.35,59.49,40.1,1.45,35654,30,2155,21,17,27,1.4299896117372657,8.53,3,104,2,2,11,2,20.0,6.0,16.492248062015506,2856.897634296587,-2863.675914045569,591.681674740208,1,0,0,0,0.0
(주)국전약품,307750,2022,-6,-10,-3,-6,202,174,112,77,30,37,30,73,47,9.77,5.0,8.56,2.32,1.79,3.38,0.74,2.77,83.28754650866726,0.0,0.0,0.0,0.0,0.0,24947,13,77,24,36,53,0.5288741053724312,4.73,1,2,1,1,2,1,6.0,6.0,37.40112994350282,3518.4937970133115,-53966.03447069974,3132.1566614047283,1,0,0,0,0.0
(주)씨티케이,260930,2022,-10,-25,-2,-4,356,332,18,15,6,33,156,46,85,-11.01,-16.17,-30.52,-7.46,-7.86,-21.94,-0.07,-10.47,-14.219126832962766,-14.22,-4.56,-20.94,-39.72,5.66,4348,2,11,6,-487,-314,0.3881440408595824,5.95,1,2,1,0,1,1,23.0,7.0,-7.475728155339806,690.3341135731499,-11816.167609512537,1503.0138149416832,1,0,0,0,0.0
삼영이엔씨(주),65570,2022,-13,-18,-7,-17,279,162,116,63,39,52,30,81,46,-74.41,-50.51,-130.93,-22.4,-22.98,-63.15,2.52,-75.24,-15.665187764874696,-15.67,3.92,-52.81,-20.47,-39.33,-21401,-27,-214,-67,0,0,0.3977048204818724,2.41,1,2,0,0,1,1,29.0,21.0,-1.0994380649890056,1310.900315074044,-6731.542220629408,1522.6006922336371,1,0,0,0,0.0
삼륭물산(주),14970,2022,3,4,1,2,108,64,89,74,33,3,15,42,53,-4.23,-3.05,-2.9,-0.91,-1.03,-1.3,1.05,-2.2900000000000005,-2.1814992629329617,-2.18,5.38,-7.1,2.95,-6.34,15167,13,42,17,-17,21,0.8026976461000098,8.21,3,2,1,1,1,2,44.0,32.0,132.63888888888889,1211.489734040119,-30825.78038802256,799.9739810288581,1,0,0,0,0.0
(주)엘앤씨바이오,290650,2022,3,3,1,5,343,161,85,17,41,23,35,32,54,4.97,5.9,10.83,6.61,6.18,18.04,4.58,-14.37,85.9622978915724,85.96,34.96,126.61,15.1,196.94,20006,10,38,38,28,58,0.2632241787180316,4.06,2,1,1,0,1,1,13.0,6.0,126.92307692307692,4860.0931848455,-86247.29699614667,9967.58879339408,1,0,0,0,0.0
한신기계공업(주),11700,2022,-3,-8,-1,-1,336,278,25,24,7,45,71,64,80,-5.3,-4.8,-8.45,-3.29,-3.78,-7.31,-0.64,-10.16,14.407166487482204,14.41,6.4,31.87,3.08,-3.34,2416,2,9,4,-196,-231,0.4842647530416284,1.94,1,2,1,1,2,1,55.0,37.0,-55.65217391304348,2234.1408919028027,-79317.5643471701,3705.487743521565,1,0,0,0,0.0
대아티아이(주),45390,2022,3,7,1,3,146,124,82,37,23,9,30,30,55,7.83,8.17,7.93,5.33,4.78,8.91,0.2,2.97,3.2397424359582185,3.24,-46.23,68.42,-9.21,51.34,38539,19,300,37,22,34,0.5287463173187146,6.42,1,9,1,1,1,1,29.0,23.0,25.201612903225808,2003.5164141897155,-24229.47464737163,2086.5378180088915,1,0,0,0,0.0
인바이오(주),352940,2022,-13,-24,-6,-16,174,115,88,84,26,33,29,78,53,-7.15,-4.13,-10.06,-5.08,-5.37,-13.95,5.4,-19.23,-3.581634872727024,-3.58,-3.76,-2.94,2.31,-7.36,7913,9,77,23,-44,3,0.3919409782163633,1.38,1,3,0,0,2,0,27.0,4.0,-13.454258675078863,997.0398784817228,-5453.761960399488,1353.7127424564346,1,0,0,0,0.0
(주)네오크레마,311390,2022,3,3,1,3,136,114,61,57,35,13,20,48,62,-1.7,-1.44,-2.92,2.7,2.19,5.32,-0.72,-6.22,52.79742945432773,52.8,36.98,71.23,-10.65,-4.43,4200,5,21,16,-19,2,0.3407006524297548,7.27,1,1,0,0,1,1,17.0,5.0,-65.80357142857143,1446.688259655814,-200877.6835232824,2640.9093089651374,1,0,0,0,0.0
(주)노드메이슨,317860,2022,-12,-16,-7,-11,186,101,121,44,42,17,1,37,45,-20.75,-15.13,-19.86,-12.39,-12.56,-20.21,2.29,-22.1,86.55262538571552,0.0,0.0,0.0,0.0,0.0,1294,5,12,8,-251,-175,0.6212415605064333,4.05,3,2,1,1,1,2,11.0,5.0,-11.958762886597938,2592131.8648057845,-17883304.176334105,1888564.5574272587,1,0,0,0,0.0
(주)셀젠텍,258250,2022,0,0,0,0,143,96,132,91,48,17,2,56,43,9.01,4.2,6.84,2.98,2.96,5.14,6.99,-9.87,12.944608388948732,12.94,31.8,-4.7,7.89,-3.37,9900,25,68,47,15,70,0.5433550464111669,1.82,2,1,1,1,1,1,23.0,8.0,13.22429906542056,1138026.3455000897,-10364632.12112982,903213.4684748652,1,0,0,0,0.0
(주)위지윅스튜디오,299900,2022,-10,-16,-4,-7,115,108,57,53,23,5,37,39,64,-6.59,-9.18,-14.59,-6.39,-6.58,-13.37,0.73,0.0899999999999998,4.340755563095779,4.34,-22.43,33.45,54.92,5.31,22709,6,36,12,-120,-34,0.4820704735804367,11.4,1,3,1,0,1,1,8.0,6.0,59.07534246575342,3003.427760112962,-30627.851518045023,3958.5164145774,1,0,0,0,0.0
(주)하이드로리튬,101670,2022,-12,-14,-7,-91,1406,1201,155,17,54,86,205,93,39,-8.45,-4.11,-30.27,-4.02,-4.35,-33.2,6.92,-9.08,306.3318668916987,306.33,416.34,8.7,-36.05,-6.96,2757,2,52,24,-126,-75,0.0817286240473299,2.18,0,2,0,0,1,0,29.0,16.0,-115.07537688442213,9266.98336555756,-56689.75170329606,44546.53916953796,1,0,0,0,0.0
티제이미디어(주),32540,2022,1,1,0,0,181,78,58,38,16,20,39,44,63,5.41,5.68,5.23,3.71,3.33,4.82,0.19,1.34,18.01833473310373,18.02,55.05,-0.66,38.89,-3.61,22386,17,107,26,20,35,0.6374099089936835,15.47,4,4,1,1,1,2,33.0,27.0,25.203252032520325,1012.6360640699996,-31920.49873391151,1005.406456707268,1,0,0,0,0.0
(주)앱코,129890,2022,1,1,0,1,341,232,78,32,38,43,40,61,56,-27.28,-18.19,-21.33,-13.66,-13.84,-18.74,0.79,-17.98,-19.703038538578145,-19.7,-35.25,29.6,-18.82,39.9,-8567,-9,-48,-10,0,0,0.8288964759344774,6.08,2,3,1,1,2,1,23.0,4.0,-3.426136363636364,1087.9429964879805,-4191.951130470771,738.8515328126682,1,0,0,0,0.0
제일전기공업(주),199820,2022,9,16,3,3,209,125,41,41,16,31,3,60,71,6.26,5.63,5.59,4.98,4.61,5.59,-0.06,-5.52,12.108329911092207,12.11,27.08,-4.73,-10.24,10.18,27544,16,71,21,27,47,0.7798277259070078,4.44,2,3,1,1,2,1,44.0,4.0,14.240601503759398,875.9389664648343,-16735.009596110784,796.1256540358654,1,0,0,0,0.0
데브시스터즈(주),194480,2022,24,143,10,13,578,569,66,11,7,32,107,39,60,-3.88,-3.63,-3.12,-6.13,-6.94,-9.29,-0.51,-48.99,9.757197606662228,9.76,-28.13,65.11,-41.94,36.84,87567,29,636,41,-8,4,0.7137519261950844,11.58,2,18,1,1,1,2,17.0,10.0,-214.176245210728,3655.491881719734,-48427.74229667552,3089.751781650291,1,0,0,0,0.0
(주)힘스,238490,2022,-35,-88,-8,-20,194,123,28,26,9,19,25,39,78,-12.73,-12.21,-27.41,-15.98,-16.21,-42.09,-0.18,-12.15,-5.6695749966065865,-5.67,-8.6,-3.72,-37.65,-8.23,4169,5,14,13,-207,-239,0.3966151446395689,7.75,1,1,0,0,1,1,25.0,7.0,-7.739463601532567,1106.8485483906516,-7485.975038141239,2173.486057024905,1,0,0,0,0.0
(주)케스피온,79190,2022,-6,-9,-4,-4,80,60,235,172,48,-10,32,41,30,-54.75,-20.87,-19.54,-6.72,-6.83,-6.81,2.63,-43.19,-12.702934349992823,-12.7,-15.67,-10.53,42.68,-11.83,5214,10,21,9,-208,-124,1.0758380750162022,12.99,3,2,1,1,2,2,26.0,19.0,-2.817745803357314,2603.243581063993,-65040.30431711324,722.3538355758384,1,0,0,0,0.0
(주)더 미동,161570,2022,-14,-21,-5,-22,48,41,60,60,25,-20,22,18,62,-33.21,-62.93,-69.42,-6.34,-6.97,-30.02,11.87,-9.080000000000002,-9.295958618427887,-9.3,-46.27,6.94,-28.35,0.01,-1888,-6,-1482,-25,0,0,0.2439914367931204,13.77,1,0,1,0,0,1,15.0,11.0,-6.169590643274854,853.6906643862652,-7909.247798360889,2180.2442832178244,1,0,0,0,0.0
(주)케이피엠테크,42040,2017,-11,-12,-4,-17,251,236,59,16,33,16,82,26,63,-9.12,-13.08,-19.3,-4.77,-5.63,-19.87,17.17,1.950000000000001,46.24727822502684,46.25,10.7,64.75,32.51,-9.74,6606,5,57,23,-85,16,0.2384640301854437,3.68,1,2,1,0,0,1,46.0,21.0,-28.50877192982456,1586.76759708377,-30533.048048051824,4180.210731489992,1,0,0,0,1.0
(주)골드앤에스,35290,2014,-2,-3,-1,-2,60,48,285,207,50,-21,1,32,26,-90.29,-19.51,-29.79,-6.24,-6.29,-9.84,6.92,-3.760000000000005,-9.552472221171966,-9.55,-4.56,-11.76,-20.89,-3.55,4010,9,18,13,-232,-39,0.6724313159292523,6.26,3,1,1,1,1,2,30.0,25.0,-4.253164556962025,3380.234324986276,-41204.35896401159,1305.3928227460922,1,0,0,0,1.0
(주)노브메타파마,229500,2017,-606,-2702,-31,-533,2090,2011,5,5,1,88,1145,92,95,-63.84,-63.13,-774.83,-53.64,-54.01,-702.74,-4.72,2.700000000000003,96.4228493039095,96.42,129.32,-27.33,-73.03,-29.53,-4075,-30,-3066,-520,0,0,0.0579885153098388,16.87,0,5,0,0,1,0,14.0,9.0,-29.575596816976127,15040925.130522871,-39359745.55464926,246199224.744898,1,0,0,0,1.0
(주)알체라,347860,2022,-42,-90,-18,-94,720,720,71,20,20,73,444,84,58,-54.46,-22.51,-127.54,-23.82,-25.15,-151.96,22.98,8.32,-21.20351352404149,-21.2,-26.65,31.98,10.88,-8.71,2785,5,101,25,-508,-331,0.1877967649339826,3.05,0,4,0,0,1,0,8.0,4.0,-12.24907063197026,4114.409731167915,-10180.612629416277,12801.81364781915,1,0,0,0,1.0
(주)티라유텍,322180,2022,-7,-12,-3,-3,125,115,101,65,28,8,58,41,50,-26.19,-19.58,-13.0,-11.86,-11.92,-11.87,0.98,12.099999999999998,16.140734477287346,0.0,0.0,0.0,0.0,0.0,14717,41,391,41,-32,-21,1.00399769975,7.74,3,5,2,1,2,2,18.0,5.0,-12.693726937269371,2117.728740158297,-31727.175082362603,1051.111820944574,1,0,0,0,1.0
(주)플리토,300080,2021,-36,-48,-14,-42,1385,1385,62,11,29,87,106,94,62,-30.11,-22.62,-61.9,-22.88,-23.32,-65.79,1.03,-17.03,12.611269678383175,12.61,14.85,-13.26,25.54,-37.75,-149,-1,-27,-2,0,0,0.3346033771017397,8.41,0,13,0,0,5,0,12.0,5.0,-59.68331303288672,14858.623701263836,-42348.79509997591,27337.036694361293,1,0,0,0,1.0
(주)노블엠앤비,106520,2017,-26,-39,-13,-25,70,47,95,71,33,-11,11,26,51,-41.36,-28.62,-43.25,-13.32,-13.36,-26.84,5.38,27.52,-4.763732761857122,-4.76,4.46,-7.56,-5.26,-7.39,-2819,-2,-8,-5,0,0,0.5104032555369411,4.9,3,2,1,1,1,2,24.0,12.0,-1.3300270513976555,836.6270932033699,-2770.6753908058645,839.8115281491073,1,0,0,0,1.0
서울전자통신(주),27040,2014,-38,-98,-20,-28,163,124,110,64,20,19,58,50,48,-62.06,-40.39,-75.02,-2.75,-2.89,-6.71,0.83,-63.760000000000005,-55.918116652577,-55.92,-62.32,-46.94,-73.5,-73.77,16056,25,235,36,-210,-19,0.7047639766414526,2.86,1,2,1,0,1,1,41.0,25.0,-1.637630662020906,935.3406648977268,-2122.9897683850672,632.9002201872132,1,0,0,0,1.0
메디포스트(주),78160,2014,-3,-4,-1,-4,555,479,58,8,24,24,308,30,63,-1.59,-1.32,-4.37,0.09,-1.07,-4.29,-3.17,-2.45,27.57624889576091,27.58,25.71,28.37,-0.24,23.14,7345,4,15,18,-25,-32,0.2226356408489094,12.28,1,1,0,0,0,1,24.0,19.0,-935.4166666666666,2757.439039502965,-216767.9137595821,7814.612466443292,1,0,0,0,1.0
한국유니온제약(주),80720,2020,-9,-18,-3,-5,191,132,42,34,16,22,7,45,70,-14.75,-10.8,-18.5,-11.15,-11.19,-21.5,1.25,-15.46,0.783220733269195,0.78,-15.85,20.53,-1.73,19.7,1567,2,4,3,-595,-492,0.5183953478168386,1.74,1,1,1,1,1,1,39.0,6.0,-13.949962092494314,2127.111103934376,-66233.84567178154,2886.675374348921,1,0,0,0,1.0
(주)나노브릭,286750,2021,-2,-5,-1,-7,116,103,166,156,30,9,17,68,38,-21.28,-11.04,-40.32,-5.69,-5.93,-23.34,3.87,-20.630000000000003,49.14873584102485,49.15,95.22,-0.51,-19.04,-2.54,965,3,10,14,-293,-189,0.2122903432964999,4.49,0,1,0,0,1,0,17.0,5.0,-10.944444444444445,2953.305877772148,-12695.277140418551,5232.383701640264,1,0,0,0,1.0
(주)주연테크,44380,2018,-42,-67,-11,-15,314,242,36,23,17,36,74,53,74,-10.61,-10.19,-11.43,-1.7,-2.6,-3.39,-0.51,3.290000000000001,10.225189790331507,10.23,-5.8,36.74,-27.25,166.42,2604,4,21,6,-194,-136,0.7301832349343339,11.54,2,5,1,1,2,1,36.0,18.0,-8.911111111111111,887.1922669015066,-7038.920178048345,893.8961621492896,1,0,0,0,1.0
신라섬유(주),1000,2015,-7,-8,-4,-43,10,3,152,137,55,-49,1,5,40,-18.72,-15.61,-79.14,-7.17,-7.25,-74.22,7.02,-21.75,-8.994912039157978,-8.99,-66.82,0.9,13.85,-0.3,-1417,-4,-10,-41,0,0,0.1024697170651152,3.33,3,0,0,0,0,1,48.0,30.0,-22.82415630550621,4665.050157309131,-78719.25839478681,18067.78343776035,1,0,0,0,1.0
(주)캐리소프트,317530,2021,-9,-25,-3,-6,174,153,38,29,10,15,36,36,73,-17.25,-13.1,-30.08,-12.65,-12.84,-34.14,0.47,10.31,-8.38078507618925,-8.38,-17.99,-1.91,7.23,-9.3,2600,15,37,39,-77,-35,0.3933684692529717,10.29,1,1,0,0,1,1,10.0,5.0,-35.84905660377358,7491.287406236255,-133345.41069839423,13827.329354930378,1,0,0,0,1.0
엘브이엠씨홀딩스(주),900140,2015,-22,-33,-8,-11,168,95,56,41,24,18,9,44,64,13.51,9.87,10.54,9.02,9.01,10.72,1.37,-0.8300000000000001,31.20478936137528,31.2,14.51,48.02,17.0,24.72,89058,15,117,20,53,73,0.7406250030456935,4.71,3,6,1,1,2,2,15.0,14.0,0.0,0.0,0.0,0.0,1,0,0,0,1.0
(주)지티지웰니스,219750,2020,-17,-25,-13,-34,90,59,397,285,54,-6,25,52,20,-135.68,-46.59,-84.24,-21.59,-21.61,-49.44,9.46,-105.63,26.303382372211487,26.3,33.83,19.16,-34.01,25.43,-6063,-12,-31,-30,0,0,0.3915350161629642,4.53,2,1,1,0,1,1,25.0,6.0,-3.1988472622478388,8021.5424120977505,-8786.65212832503,4119.350158937552,1,0,0,0,1.0
디엑스앤브이엑스(주),180400,2017,-7,-7,-3,-39,2703,2666,91,5,44,65,2592,67,52,-12.72,-9.96,-80.14,-6.92,-7.5,-69.57,-1.4,-10.83,91.85671736237946,91.86,80.51,120.54,-8.38,50.82,751,1,14,16,-499,-383,0.0819730404771953,7.11,0,1,0,0,0,0,23.0,9.0,-101.91780821917808,8329.457534794283,-116707.01162890773,53133.8043802222,1,0,0,0,1.0
(주)스튜디오산타클로스엔터테인먼트,204630,2017,-57,-93,-9,-11,1029,945,19,8,10,63,286,69,84,-5.29,-4.76,-5.3,0.06,-0.91,-1.1,0.31,-3.9,-4.490758958494818,-4.49,-19.41,63.94,60.0,3.12,4548,8,62,10,-54,-27,0.8511247699894192,24.06,1,6,1,1,3,1,10.0,10.0,-41.11111111111112,2308.4140245444028,-11542.917042000052,2275.69421180364,1,0,0,0,1.0
원풍물산(주),8290,2014,-5,-7,-3,-3,127,38,142,112,41,13,0,59,41,0.69,0.04,0.04,2.15,2.08,2.45,2.46,0.3999999999999999,3.086836274218124,3.09,9.34,-4.63,0.38,-3.08,5090,9,31,11,0,56,0.8369781865315111,5.76,5,3,1,1,2,1,52.0,27.0,271.42857142857144,2701.770662586258,-60161.622500155376,1332.5034232560165,1,0,0,0,1.0
(주)수성샐바시온,84180,2019,-20,-23,-13,-27,65,44,191,130,57,-15,10,29,34,-33.09,-12.4,-22.7,-1.95,-2.14,-4.78,16.38,57.38,-12.444812360498368,-12.44,-49.25,24.97,-3.54,34.74,2250,5,8,10,-229,-50,0.4801046700408396,3.62,1,1,1,0,1,1,42.0,19.0,-3.574338085539715,1420.844768237468,-5551.601457820474,1018.0359976915308,1,0,0,0,1.0
에이치엘비테라퓨틱스(주),115450,2014,-9,-38,-6,-19,143,138,160,137,15,23,6,75,38,-9.92,-5.26,-8.81,-1.48,-1.84,-4.97,1.67,22.989999999999995,59.50946737666938,59.51,337.56,-45.51,-54.28,-1.99,3057,5,31,17,-51,-13,0.3010682997313272,7.25,1,2,1,0,1,1,24.0,14.0,-150.0,2899.171633141656,-12334.029172412897,3705.267209390436,1,0,0,0,1.0
비플라이소프트(주),148780,2020,3,10,4,1,69,69,0,0,43,-28,21,62,0,-298.54,-44.06,-14.04,-16.48,-16.72,-6.13,0.6,-249.27,-36.77035136309578,-36.77,-3.32,-59.75,28.05,25.73,4506,65,881,18,-76,-49,3.522254637833304,13.25,6,53,3,3,5,6,26.0,2.0,0.0,0.0,0.0,0.0,1,0,0,0,1.0
(주)이브이첨단소재,131400,2016,-11,-14,-6,-7,70,57,122,114,41,-15,14,36,45,-19.19,-9.09,-9.11,-6.78,-6.82,-7.05,2.33,11.93,25.73482935376065,25.73,50.64,15.04,20.96,9.45,9042,13,22,15,-61,-11,0.8676811880742566,6.33,4,2,1,1,1,3,20.0,14.0,-9.16158536585366,1604.6353265970947,-13977.16733235319,834.8864414084085,1,0,0,0,1.0
(주)자비스,254120,2021,-12,-25,-8,-15,131,73,198,124,33,13,29,55,34,-50.66,-21.83,-32.06,-13.12,-13.2,-24.8,2.68,1.6900000000000048,-7.263711821321846,-7.26,2.5,-16.83,30.94,189.49,-222,-1,-2,-1,0,0,0.5531946665624109,9.47,2,3,1,1,1,1,8.0,8.0,-9.802631578947368,5084.7971219767605,-14497.09150107009,3084.3052363988327,1,0,0,0,1.0
(주)디와이디,219550,2021,-48,-70,-28,-17,336,277,148,42,41,40,11,56,40,-398.4,-482.9,-293.86,-62.62,-64.37,-67.02,7.6,-353.74,-59.04298520733222,-59.35,-66.24,-44.8,-53.77,22.31,-34736,-411,-5418,-247,0,0,1.661801635277962,6.07,2,24,2,1,3,1,9.0,9.0,-4.819391634980988,11858.380858398725,-8310.919801019543,2880.944155728785,1,0,0,0,1.0
(주)디오,39840,2014,-3,-4,-2,-4,83,64,200,194,47,-11,3,54,33,-9.31,-3.33,-6.02,2.99,2.97,5.48,12.11,10.519999999999998,10.431110937532,10.43,11.28,9.47,-1.94,15.59,23551,20,54,38,-16,32,0.5158026693749377,1.54,1,2,1,1,1,1,36.0,24.0,-76.04166666666667,2186.991277968493,-274130.3455835798,1413.3084333675629,1,0,0,0,1.0
(주)시너지이노베이션,48870,2014,2,2,1,3,56,44,173,167,52,-27,0,34,37,-34.28,-18.93,-38.53,-5.4,-6.14,-17.52,5.71,30.480000000000004,-14.999386823492385,-15.0,-22.1,-10.75,-6.24,-16.72,-3402,-4,-82,-11,0,0,0.3809853434224204,6.19,1,7,0,0,1,1,26.0,20.0,-1.046218487394958,654.1366859644219,-12090.440483911383,629.5330404046399,1,0,0,0,1.0
(주)캐스텍코리아,71850,2021,2,2,1,2,78,37,164,145,48,-12,6,43,38,-15.58,-6.41,-10.85,-6.99,-7.0,-12.47,2.37,0.8600000000000012,0.1365560328993612,0.14,1.73,-1.02,2.61,-0.13,27626,11,21,20,-55,-4,0.5611793443125859,3.47,2,1,1,1,1,1,26.0,10.0,-3.869047619047619,565.220327965927,-34183.768222661645,381.25531763156334,1,0,0,0,1.0
(주)케이에이치바텍,60720,2018,-8,-14,-3,-5,159,134,71,51,23,18,42,47,58,-20.27,-14.87,-19.17,-5.79,-5.93,-9.0,1.31,-3.98,-6.700209071319232,-6.7,0.25,-12.19,-41.91,-11.55,36909,12,30,18,-106,-51,0.6830540875209121,7.31,2,1,1,1,1,1,32.0,22.0,-4.066534260178749,955.6695494118444,-12904.909812861484,817.0577209165646,1,0,0,0,1.0
